Country,Code,CO2 Emissions per capita,Year
Tunisia,TUN,2.48229898,2019
Turkiye,TUR,4.753617528,2019
Tuvalu,TUV,0.912741856,2019
Tanzania,TZA,0.207941599,2019
Uganda,UGA,0.136440644,2019
Ukraine,UKR,3.936583531,2019
Upper middle income,UMC,6.408675263,2019
Uruguay,URY,1.893006281,2019
United States,USA,14.67341061,2019
Uzbekistan,UZB,3.47554445,2019
St. Vincent and the Grenadines,VCT,2.477983974,2019
"Venezuela, RB",VEN,3.877579233,2019
British Virgin Islands,VGB,,2019
Virgin Islands (U.S.),VIR,,2019
Vietnam,VNM,3.513275505,2019
Vanuatu,VUT,0.689872648,2019
World,WLD,4.435673112,2019
Samoa,WSM,1.415728803,2019
Kosovo,XKX,,2019
"Yemen, Rep.",YEM,0.351859419,2019
South Africa,ZAF,7.568640115,2019
Zambia,ZMB,0.369957765,2019
Zimbabwe,ZWE,0.765893876,2019
